# jcc-scan v0.1.6
# 1784384684
# out=/data/user/0/com.tencent.jkchess/files/jcc-scan

### TACG_Hero_Client ns=ZGameClient
| 0x10 | iID |
| 0x1c8 | TeamMarkViewRef |
| 0x1d0 | TipsButtonInBuy_Ref |
| 0x1d8 | m_zapsBuy |
| 0x1e0 | _zapsBuyOriginLocalPos |
| 0x1ec | _zapsBuyOriginLocalPosCached |
| 0x1f0 | <MyHeroPackView>k__BackingField |
| 0x1f8 | BGTweenAlpha |
| 0x200 | _refreshButtonBtn |
| 0x208 | _defaultScale |
| 0x214 | _isVisible |
| 0x218 | _loadingCo |
| 0x220 | _loadingImg |
| 0x228 | AstralState |
| 0x230 | AstralStars |
| 0x238 | AstralTips |
| 0x240 | AstralTipsHighLight |
| 0x248 | _dicHeroTexFree |
| 0x250 | BGBlack |
| 0x258 | _chosen_btn_stutas |
| 0x260 | _dicEff |
| 0x268 | _teamMarkTagList |
| 0x270 | _hasInitAsk |
fields=75

### ChessBattleStage ns=ZGameChess
| 0x188 | switchGo |
| 0x190 | switchTimer |
| 0x198 | bHIde |
| 0x199 | bAniEnd |
| 0x19c | sceneID |
| 0x1a0 | m_battleScreen |
| 0x0 | m_ClearUnusedAssetTurn |
| 0x1a8 | m_abRequestList |
| 0x1b0 | loadRoundSelect |
| 0x1b1 | switchToRoundSelect |
| 0x1b2 | showOpponentEquipment |
| 0x1b3 | isLoadingEnd |
| 0x1b8 | <UICamera>k__BackingField |
| 0x1c0 | CoreVersion |
| 0x1c4 | m_backgroundPriority |
| 0x8 | m_UsedIngameParticleSystemAutoBatcher |
| 0x1c8 | _defaultReferenceResolution |
| 0x1d0 | m_NormalUnloadUnityUnusedAssetTrunCount |
| 0x1d8 | m_roundSelectField |
fields=19

### ChessBattleModel ns=ZGameChess
| 0x0 | NOTIFY_CUSTOM_ID_FRAME_PLAY_END |
| 0x0 | NOTIFY_PROC_LEVEL |
| 0x0 | NOTIFY_REFRESH_BUYHERO_LIST |
| 0x0 | NOTIFY_BUY_EQUIPMENT |
| 0x0 | NOTIFY_EQUIPSTORE_S5_LIST |
| 0x0 | NOTIFY_EQUIPSTORE_S5_LIST_DualTFT |
| 0x0 | NOTIFY_EQUIPSTORE_S5_LIST_Dragon |
| 0x0 | NOTIFY_EQUIPSTORE_S5_CHOSE |
| 0x0 | NOTIFY_REFRESH_EQUIPMENT_SELL_LIST |
| 0x0 | NOTIFY_BARD_SKILL |
| 0x0 | NOTIFY_HASTORE_S6_LIST |
| 0x0 | NOTIFY_HASTORE_S6_CHOSE |
| 0x0 | NOTIFY_MY_MATCH_PLAYER |
| 0x0 | STEAL_SKILL |
| 0x0 | PLAY_DRAGON_EFF |
| 0x0 | PLAY_ORNN_ACTION |
| 0x0 | PLAY_ORNN_ACTION_S16 |
| 0x0 | NOTIFY_HERO_TRANSFER |
| 0x0 | NOTIFY_MODEL_MSG |
| 0x0 | FLY_TO_ONE |
| 0x0 | DRAGMENCER_CHANGE_SCALE |
| 0x0 | DRAGMENCER_CHANGE_EFF |
| 0x0 | NOTIFY_PLAYER_BODY_SIZE |
| 0x20 | SoGameData_View |
| 0x28 | stExecutor |
| 0x30 | battleTableInfo |
| 0x38 | playerModelDict |
| 0x40 | <NotifyGetNextTurnMoney>k__BackingField |
| 0x48 | <NotifySwitchPlayer>k__BackingField |
| 0x50 | <NotifyPlayerBloodChange>k__BackingField |
| 0x58 | <NotifyMatching>k__BackingField |
| 0x60 | HundredRoundGroupDataFrameId |
| 0x68 | hideBodyHeroList |
| 0x70 | _hasHideUI |
| 0x78 | <GameResultData>k__BackingField |
| 0x80 | <DualResultData>k__BackingField |
| 0x88 | <startRadFetterProtoID>k__BackingField |
| 0x8c | <startRadFetterRepaceProtoID>k__BackingField |
| 0x90 | <MostValuableHeroId>k__BackingField |
| 0x94 | <MostValuableHeroMaxKill>k__BackingField |
| 0x98 | <MostValuableHeroDeathCount>k__BackingField |
| 0x9c | <MostValuableHeroAssistCount>k__BackingField |
| 0xa0 | <MyEndHeroList>k__BackingField |
| 0xa8 | <LocalUserRankInfoList>k__BackingField |
| 0xb0 | encodedGameStatisticsData |
| 0xb8 | gameStatisticsData |
| 0xc0 | <VecRoundCollection>k__BackingField |
| 0xc8 | <RecruitPriceTimes>k__BackingField |
| 0xd0 | <IsExitTransition>k__BackingField |
| 0xd8 | <BattlePlayResultAct>k__BackingField |
| 0xe0 | <BattlePlayerDeductLifeAct>k__BackingField |
| 0xe8 | <OnDeductLife_BuyHero>k__BackingField |
| 0xf0 | <OnMoneyChanged>k__BackingField |
| 0xf8 | OnBRFinalPhaseChanged |
| 0x100 | m_currentPlayerId |
| 0x108 | OnSwitchPlayer |
| 0x110 | <IsInLookOnState>k__BackingField |
| 0x111 | <IsOutInBattle>k__BackingField |
| 0x114 | <ReplayRoomID>k__BackingField |
| 0x118 | <IsInGameReplay>k__BackingField |
| 0x119 | _isNeedRegain |
| 0x120 | <TestSwitches>k__BackingField |
| 0x128 | <FullGameData>k__BackingField |
| 0x130 | <CurrentTurnCount>k__BackingField |
| 0x134 | <CurrentTurnDeductLife>k__BackingField |
| 0x138 | <CurrentTurnAddExp>k__BackingField |
| 0x13c | <IsGameEnd>k__BackingField |
| 0x13d | <IsCameraChange>k__BackingField |
| 0x13e | _showRoundSelectMap |
| 0x140 | <SetId>k__BackingField |
| 0x144 | setCfgId |
| 0x148 | _conWinDataCount |
| 0x150 | _conWinDataMoney |
| 0x158 | _conLoseDataCount |
| 0x160 | _conLoseDataMoney |
| 0x168 | <GalaxyId>k__BackingField |
| 0x170 | chairIDList |
| 0x0 | MIRR_PLAYER_ID_BEG |
| 0x178 | _mirroPlayerModel |
| 0x180 | OnHeroStarUp |
| 0x188 | IsBRInFinalPhase |
| 0x189 | CanGuideMoveHero |
| 0x18a | HasSimpleDesc |
| 0x18b | BEnableLogTrackBroadCast |
| 0x18c | NWriteLocalLogtrackFrameInterval |
| 0x190 | NSendLogtrackToOthersLocalFrameInterval |
| 0x198 | BattleSceneCenterPos |
| 0x1b0 | m_effectPreloadModel |
| 0x1b8 | _gameSwitchModel |
| 0x1c0 | PlayMode |
| 0x1c4 | PlayMode_Data |
| 0x1c8 | <DicTeamId>k__BackingField |
| 0x1d0 | _brGamePlayerData |
| 0x1d8 | RandomSeed |
| 0x1e0 | AllPlayerExpressionTitle |
| 0x1e8 | playbookID |
| 0x1f0 | RealPlayerCount |
| 0x1f4 | <TestAliveCount>k__BackingField |
| 0x1f8 | _hasInitGameStart |
| 0x200 | onTurnStartNotify |
| 0x208 | _currentTurnStartPlayTime |
| 0x20c | isAutoUpStatus |
| 0x20d | HaveFixedObPlayer |
| 0x210 | m_BardSkillPreventCD |
| 0x214 | iRankPanelPlanID |
| 0x218 | iSetCfgId |
| 0x21c | _minTeamId |
| 0x220 | EmblemsConfigs |
| 0x228 | fakeherocfg |
| 0x230 | timeMachineDic |
| 0x238 | MatchTabe |
| 0x240 | matchData_list |
| 0x248 | match_players |
| 0x250 | chosen_list |
| 0x0 | MAX_MACTH_NUM |
| 0x258 | ChosenList_Flag |
| 0x259 | Match_Flag |
| 0x25a | Ghost_Flag |
| 0x25c | Match_Ghost_Player |
| 0x260 | isInit |
| 0x268 | my_match_list |
| 0x270 | _heroTransferSkillId |
| 0x278 | DropTurnCountTips |
| 0x280 | _eggSizeDic |
| 0x288 | _userDeactiveList |
| 0x290 | _curEquipPlanId |
| 0x298 | _setSpecClassEquipments |
| 0x2a0 | _setHackerSpecClassEquipments |
| 0x2a8 | StoreViewDic |
| 0x2b0 | PrereleasePlayerid |
| 0x2b8 | _isHundredGameEnd |
| 0x2b9 | isGiftMode |
| 0x2c0 | _pandoraBattleEndActivityData |
fields=133

### ChessBattleLogicPlayer ns=
| 0x0 | colliderR |
| 0x110 | <ChairId>k__BackingField |
| 0x114 | playerState |
| 0x118 | m_battleField |
| 0x11c | m_isHome |
| 0x120 | m_battleLogicField |
| 0x128 | m_battleLogicUnitId |
| 0x130 | m_waitLogicUnitId |
| 0x138 | m_heroPromotionList |
| 0x140 | m_maxFrame |
| 0x144 | m_nowFrame |
| 0x148 | m_currentId |
| 0x14c | m_run2RiseEnabled |
| 0x150 | m_run2RiseClickWindowMs |
| 0x154 | m_run2RiseClickThreshold |
| 0x158 | m_run2RiseMoveDurationMs |
| 0x160 | m_run2RiseClickFrames |
| 0x168 | m_run2RiseClickStart |
| 0x16c | m_run2RiseClickCount |
| 0x170 | m_run2RiseMoveAccumMs |
| 0x178 | m_run2RisePendingExitReason |
| 0x180 | m_run2RiseHorizontalSpeed |
| 0x188 | _isSendTarget |
| 0x189 | AutoEnableSendTargetInIdle |
| 0x190 | maxBoxDis |
| 0x198 | sqrMaxBoxDis |
| 0x1a0 | maxItemDis |
| 0x1a8 | sqrMaxItemDis |
| 0x1b0 | maxIconDis |
| 0x1b8 | sqrMaxIconDis |
| 0x1c0 | m_waitDropItems |
| 0x1c8 | m_allDropItems |
| 0x1d0 | m_collisioningDropItems |
| 0x1d8 | m_executeItems |
| 0x1e0 | m_executingItems |
| 0x1e8 | m_rayCastItems |
| 0x1f0 | m_passItems |
| 0x1f8 | m_moveWay |
| 0x200 | m_usedDropboxDict |
| 0x208 | onChangeBattleFieldCallback |
| 0x210 | m_logicPlayerData |
| 0x218 | isFake |
| 0x21c | morphedAsTinyId |
| 0x220 | morphedAsFormIndex |
| 0x224 | morphedScaleMillis |
| 0x228 | m_observeIdleStartFrame |
| 0x22c | m_lastObserveIdleGranularMs |
| 0x230 | m_observeMorphedOnce |
| 0x0 | OBSERVE_IDLE_GRANULARITY_MS |
| 0x238 | m_equipMgr |
| 0x240 | m_dropBoxMgr |
| 0x248 | m_waitTime |
| 0x250 | end |
| 0x260 | m_removeWaitItem |
| 0x268 | CanCollision |
| 0x26c | tempEquipCount |
| 0x270 | tempHeroCount |
fields=57

### PlayerModel ns=ZGameChess
| 0x20 | battleTurnModel |
| 0x28 | hexAugmentModel |
| 0x30 | limitedHeroModel |
| 0x38 | onPlayerInfoNotifier |
| 0x0 | NOTIFY_CUSTOM_ID_OPEN_PLAYER_DETAIL |
| 0x0 | NOTIFY_FETTER_CLICK |
| 0x0 | NOTIFY_CUSTOM_ID_SEllHERO_RECOVER |
| 0x0 | NOTIFY_CUSTOM_ID_EQUIPMENT_CHANGE |
| 0x0 | NOTIFY_CUSTOM_ID_EQUIPMENT_CHANGE_BY_SELL_HERO |
| 0x0 | NOTIFY_CUSTOM_ID_EQUIPMENT_CHANGE_BY_UPGRADE_HERO |
| 0x0 | NOTIFY_CUSTOM_ID_EQUIPMENT_DROP |
| 0x0 | NOTIFY_CUSTOM_ID_EQUIPMENT_DROP_ACTION_END |
| 0x0 | NOTIFY_CUSTOM_ID_EQUIPMENT_GET_EQUIPMENT_EFFECT |
| 0x0 | NOTIFY_CUNSOM_ID_OPEN_DROP_BOX |
| 0x0 | NOTIFY_CUSTOM_ID_EQUIPMENT_RECYCLE |
| 0x0 | NOTIFY_CUSTON_ID_UPDATE_HERO_EQUIPMENT |
| 0x0 | NOTIFY_CUSTOM_ID_MONSTER_DROP |
| 0x0 | NOTIFY_CUSTOM_ID_PICKUP_MONSTER_DROP |
| 0x0 | NOTIFY_CUSTOM_ID_DROP_COIN |
| 0x0 | NOTIFY_CUSTOM_ID_PICKUP_DROP_COIN |
| 0x0 | NOTIFY_CUSTOM_ID_AUTO_PICK_DROP_COINS |
| 0x0 | NOTIFY_CUSTOM_ID_AUTO_PICK_SPACE_PIRATE_COINS |
| 0x0 | NOTIFY_CUSTOM_ID_EQUIP_EQUIPMENT |
| 0x0 | NOTIFY_CUSTOM_ID_EQUIP_EQUIPMENT_TRANSFER |
| 0x0 | NOTIFY_CUSTOM_ID_GADGETEENS_EQUIPMENTS |
| 0x0 | NOTIFY_CUSTOM_ID_UPDATE_REPLAY_DATA |
| 0x0 | NOTIFY_CUSTOM_ID_UNQUIP_EXCLUSIVE_EQUIPMENT |
| 0x0 | NOTIFY_CUSTOM_ID_SYNTHESIS_PLAYER_EQUIPMENT |
| 0x0 | NOTIFY_CUSTOM_ID_HEXTECH_HERO_ID_CHANGE |
| 0x0 | NOTIFY_CUSTOM_ID_DROP_HERO |
| 0x0 | NOTIFY_REFRESH_FX_TIPS |
| 0x0 | NOTIFY_CUSTOM_ID_DROP_HERO_FROM_HEX |
| 0x0 | NOTIFY_CUSTOM_ID_CLONE_HERO_FOR_EQUIPMENT |
| 0x0 | NOTIFY_CUSTOM_ID_CLONE_HERO_FOR_EQUIPMENT_TIPS |
| 0x0 | NOTIFY_CUSTOM_ID_TURN_START_STEAL_EQUIPMENTS |
| 0x0 | NOTIFY_CUSTOM_ID_WAIT_HERO_FULL |
| 0x0 | NOTIFY_CUSTOM_ID_GET_MONEY |
| 0x0 | NOTIFY_CUSTOM_ID_BUY_HERO_FAIL |
| 0x0 | NOTIFY_CUSTOM_ID_BUY_HERO_SUCCESS |
| 0x0 | NOTIFY_CUSTOM_ID_UP_HERO_SUCCESS |
| 0x0 | NOTIFY_CUSTOM_ID_UP_HERO_FAIL |
| 0x0 | NOTIFY_CUSTOM_ID_UPDATE_LEVEL |
| 0x0 | NOTIFY_BUY_EQUIPMENT_SUC |
| 0x0 | NOTIFY_EQUIPSTORE_CHOSE_SUC |
| 0x0 | NOTIFY_EQUIPSTORE_CHOSE |
| 0x0 | NOTIFY_EQUIPSTORE_CLOSE |
| 0x0 | NOTIFY_EQUIPSTORE_TIMER |
| 0x0 | NOTIFY_HASTORE_CLOSE |
| 0x0 | NOTIFY_HASTORE_CHOSE_SUC |
| 0x0 | NOTIFY_CUSTON_ID_UNIT_CHANGED |
| 0x0 | NOTIFY_STORE_MSG |
| 0x0 | NOTIFY_SPECIAL_PANEL_TYPE |
| 0x0 | NOTIFY_CHOOSE_HEROPACK |
| 0x0 | NOTIFY_HASTORE_ITEM |
| 0x0 | NOTIFY_HACOUNT_INFO |
| 0x0 | NOTIFY_BUY_SKILL |
| 0x0 | NOTIFY_PLAYER_HP |
| 0x0 | NOTIFY_DEPARTURE |
| 0x0 | NOTIFY_PLAYER_RANK |
| 0x0 | NOTIFY_BUFF_HEAVEN_STATUS |
| 0x0 | NOTIFY_HERO_TRANSFER |
| 0x0 | NOTIFY_TORMENTED_TRANSFER |
| 0x0 | NOTIFY_TORMENTED_PRELOAD |
| 0x0 | NOTIFY_ROLL_DICE |
| 0x0 | NOTIFY_YORDLE_SUMMON |
| 0x0 | NOTIFY_SHOW_SCOPED |
| 0x0 | NOTIFY_BUY_EXP_COST_LIFE |
| 0x0 | NOTIFY_EQUIPSTORE_ASK_STATUS |
| 0x0 | NOTIFY_EQUIPSTORE_ASK_REQ |
| 0x0 | NOTIFY_BUYHERO_VIEW_STAR |
| 0x0 | NOTIFY_REFRESH_STATE |
| 0x0 | NOTIFY_TRIGGER_VAR_CHANGED |
| 0x0 | NOTIFY_PLAYER_LUCKYDROP |
| 0x0 | NOTIFY_PLAYER_DRAGONBALLCOUNT |
| 0x0 | NOTIFY_PLAYER_DRAGONBALLFLY |
| 0x40 | <MyselfLoaded>k__BackingField |
| 0x44 | <MatchRank>k__BackingField |
| 0x48 | <TeamRank>k__BackingField |
| 0x4c | <Rank>k__BackingField |
| 0x50 | _playerInfo |
| 0x58 | <IsRealAi>k__BackingField |
| 0x5c | m_money |
| 0x60 | <NeedShowBattleEnd>k__BackingField |
| 0x61 | <LastBattleWin>k__BackingField |
| 0x64 | <LastEnemyId>k__BackingField |
| 0x68 | <mapHeroCfgDeductLife>k__BackingField |
| 0x70 | <iPlayerDeductLife>k__BackingField |
| 0x74 | <iOutUserCount>k__BackingField |
| 0x78 | <RankData>k__BackingField |
| 0x80 | <RankLevel>k__BackingField |
| 0x84 | <RankMaxWin>k__BackingField |
| 0x88 | <RankTotalWin>k__BackingField |
| 0x90 | <MatchReportData>k__BackingField |
| 0x98 | <HeroRoundDamage>k__BackingField |
| 0xa0 | BreakoutCurrentId |
| 0xa8 | _extraShowHeroFetterInfo |
| 0xb0 | noActiveFetterHero |
| 0xb8 | isDead |
| 0xbc | _iPlayerHpLeft |
| 0xc0 | _iPlayerHpLeft_Timo |
| 0xc4 | _iSoulEnergy |
| 0xc8 | _iChessPlayerUnitScaleEffect |
| 0xcc | <bSendUserOutToServer>k__BackingField |
| 0xcd | <bStandUp>k__BackingField |
| 0xd0 | <iPlayerHpMax>k__BackingField |
| 0xd4 | _iWinCount |
| 0xd8 | _iLoseCount |
| 0xdc | <iConWinCount>k__BackingField |
| 0xe0 | <iConLoseCount>k__BackingField |
| 0xe8 | <BattleResultFlag>k__BackingField |
| 0xf0 | _iMaxHeroNum |
| 0xf4 | MaxHeroEquipmentCount |
| 0xf8 | MaxHeroEquipCountDic |
| 0x100 | OnReFreshBuyHero |
| 0x108 | _buyHeroDict |
| 0x110 | ReserveRecordData1 |
| 0x114 | ReserveRecordData2 |
| 0x118 | EquipStoreListData |
| 0x120 | ReplaceHexTurn |
| 0x128 | _HAStoreListS6 |
| 0x130 | HARefreshIndex |
| 0x138 | AutoRemoveHex |
| 0x140 | AutoRemoveCount |
| 0x148 | _ActiveHAConfigIDs |
| 0x150 | _HAConfigIDs |
| 0x158 | IsHeroStrength |
| 0x160 | HACountInfos |
| 0x168 | RefreshHexCount |
| 0x170 | HeroPacks |
| 0x178 | <BuyHeroSkillID>k__BackingField |
| 0x180 | <S3MercenarySkillID>k__BackingField |
| 0x188 | <HeavenSelectBuff>k__BackingField |
| 0x190 | TormentedCheckId |
| 0x194 | TormentedTranferType |
| 0x198 | TormentedTranferInterval |
| 0x1a0 | terrainGridPosList |
| 0x1a8 | terrainGridSharePosList |
| 0x1b0 | curTerrainGridCfgId |
| 0x1b8 | curMapId |
| 0x1bc | _refreshStatus |
| 0x1c0 | _enemyPlayerID |
| 0x1c4 | observerId |
| 0x1c8 | m_Observers |
| 0x1d0 | isOBPlayer |
| 0x1d4 | FreeOBFirstPlayerId |
| 0x1d8 | FixedOBPlayerId |
| 0x1e0 | <EnemySimpleData>k__BackingField |
| 0x1e8 | <BattleFiledVsPlayerPair>k__BackingField |
| 0x1f8 | <LastBattleLogicUnitList>k__BackingField |
| 0x200 | <LogicUnitIDStructList>k__BackingField |
| 0x208 | <MapName>k__BackingField |
| 0x210 | <DualAssistId>k__BackingField |
| 0x214 | <InteractId>k__BackingField |
| 0x218 | m_usedDropboxList |
| 0x220 | m_mapLogicTriggerIndexs |
| 0x228 | m_lastBattleIndex |
| 0x22c | <RealPlayerId>k__BackingField |
| 0x230 | m_fakeWaitHeroId |
| 0x238 | m_TAC_AllFetterSkillInfo |
| 0x240 | OnPlayerPropChange |
| 0x248 | OnForeverRecordDataSet |
| 0x250 | DropBoxList |
| 0x258 | <RefreshMoney>k__BackingField |
| 0x260 | SpData |
| 0x268 | freeRefreshCnt |
| 0x26c | <RefreshEquipMoney>k__BackingField |
| 0x270 | <PlayerId>k__BackingField |
| 0x274 | _recruitCount |
| 0x278 | unitDataDict |
| 0x280 | outFieldDataDict |
| 0x288 | onAddUnitDataNotifer |
| 0x290 | onRemoveUnitDataNotifer |
| 0x298 | onAddOutFieldUnitNotifer |
| 0x2a0 | onRemoveOutFieldUnitNotifer |
| 0x2a8 | onUpHeroNotifer |
| 0x2b0 | onPrepareFightNotifer |
| 0x2b8 | onBeginFightNotifer |
| 0x2c0 | battleGrids |
| 0x2c8 | waitGrids |
| 0x2d0 | onBuyHeroListChange |
| 0x2d8 | onBuyHeroHackStateChange |
| 0x2e0 | onBuyHeroInfoChange |
| 0x2e8 | onRefreshStatus |
| 0x2f0 | onChangeRefreshPrice |
| 0x2f8 | EquipmentList |
| 0x300 | _monsterDropItems |
| 0x308 | _dropItemCoins |
| 0x310 | HextechHeroIDs |
| 0x318 | SurplusHeroIDs |
| 0x320 | <IsEnemyHeroUpNotify>k__BackingField |
| 0x328 | OnEquipSellListChange |
| 0x330 | <WaitLockHeros>k__BackingField |
| 0x338 | DropPosDataMap |
| 0x340 | alreadySynthesisPhantom |
| 0x348 | _commonBlankId |
| 0x350 | IsEquipStore_Dual_TFT_Ask |
| 0x358 | _delayRemoveUnitList |
| 0x360 | m_triggerModel |
| 0x368 | hasActiveRealPosEffectFetter |
| 0x370 | cacheNotShowFetterEffects |
| 0x378 | summonParams |
| 0x380 | needMergeHeroFetterCal |
| 0x384 | mergeHeroEntityId |
| 0x388 | waitUnitDataList |
| 0x390 | battleUnitDataList |
| 0x398 | onBattleUnitUpAfterRemove |
| 0x3a0 | onSyncBattleAutoUpDown |
| 0x3a8 | onBattleUnitTransform |
| 0x3b0 | onBattleUnitDownBeforeRemove |
| 0x3b8 | onWaitUnitAfterRemove |
| 0x3c0 | onMyHeroHpChanged |
| 0x3c8 | onBattleUnitMove |
| 0x3d0 | onBattleUnitChangeEquipment |
| 0x3d8 | onBattleUnitDeleteEquipment |
| 0x3e0 | OnEnemyPlayerIDChanged |
| 0x3e8 | onWaitAreaBattleUnitChange |
| 0x3f0 | ackBattleFieldSave |
| 0x3f8 | _defaultKV |
| 0x408 | _needUpdateFetterStartTurn |
| 0x409 | delayBatchNotifyChange |
| 0x410 | _addHero |
| 0x418 | needUpdateStealGlovesDirectly |
| 0x41c | UpgradeStoreHero |
| 0x420 | _curPageIndex |
| 0x428 | _pageEquipList |
| 0x430 | NeedShowEquipTabEffect |
